timestamp;buyer;seller;symbol;currency;price;quantity
363100;;;VEV_5500;XIRECS;1.0;2
363100;;;VEV_6000;XIRECS;0.0;2
363100;;;VEV_6500;XIRECS;0.0;2
363400;;;VELVETFRUIT_EXTRACT;XIRECS;5228.0;8
363700;;;HYDROGEL_PACK;XIRECS;10034.0;3
364600;;;VELVETFRUIT_EXTRACT;XIRECS;5221.0;6
364700;;;VEV_5300;XIRECS;27.0;3
364700;;;VEV_5400;XIRECS;6.0;3
364700;;;VEV_5500;XIRECS;1.0;3
364700;;;VEV_6000;XIRECS;0.0;3
364700;;;VEV_6500;XIRECS;0.0;3
367300;;;VELVETFRUIT_EXTRACT;XIRECS;5228.0;5
367700;;;VELVETFRUIT_EXTRACT;XIRECS;5230.0;4
369300;;;VELVETFRUIT_EXTRACT;XIRECS;5231.0;5
369800;;;VEV_5200;XIRECS;70.0;5
369800;;;VEV_5300;XIRECS;28.0;5
369800;;;VEV_5400;XIRECS;7.0;5
369800;;;VEV_5500;XIRECS;1.0;5
369800;;;VEV_6000;XIRECS;0.0;5
369800;;;VEV_6500;XIRECS;0.0;5
370100;;;VEV_4000;XIRECS;1226.0;3
370100;;;VEV_4500;XIRECS;726.0;3
370100;;;VEV_5000;XIRECS;229.0;3
370100;;;VEV_5100;XIRECS;139.0;3
370100;;;VEV_5200;XIRECS;69.0;3
370100;;;VEV_5300;XIRECS;28.0;3
371300;;;VELVETFRUIT_EXTRACT;XIRECS;5233.0;6
371900;;;VELVETFRUIT_EXTRACT;XIRECS;5229.0;4
372800;;;VELVETFRUIT_EXTRACT;XIRECS;5235.0;4
373000;;;VELVETFRUIT_EXTRACT;XIRECS;5229.0;6
373200;;;VEV_4000;XIRECS;1224.0;3
376000;;;VELVETFRUIT_EXTRACT;XIRECS;5235.0;8
376200;;;VELVETFRUIT_EXTRACT;XIRECS;5233.0;4
378400;;;VELVETFRUIT_EXTRACT;XIRECS;5239.0;7
379400;;;VEV_4000;XIRECS;1234.0;1
380200;;;HYDROGEL_PACK;XIRECS;10034.0;6
380200;;;VELVETFRUIT_EXTRACT;XIRECS;5247.0;5
385400;;;VEV_5300;XIRECS;32.0;4
385400;;;VEV_5400;XIRECS;8.0;4
385400;;;VEV_5500;XIRECS;2.0;4
385400;;;VEV_6000;XIRECS;0.0;4
385400;;;VEV_6500;XIRECS;0.0;4
387000;;;VELVETFRUIT_EXTRACT;XIRECS;5246.0;4
389100;;;VEV_5300;XIRECS;32.0;2
389100;;;VEV_5400;XIRECS;8.0;2
389100;;;VEV_5500;XIRECS;2.0;2
389100;;;VEV_6000;XIRECS;0.0;2
389100;;;VEV_6500;XIRECS;0.0;2
389800;;;VELVETFRUIT_EXTRACT;XIRECS;5242.0;5
391400;;;VEV_5300;XIRECS;34.0;4
391400;;;VEV_5400;XIRECS;9.0;4
391400;;;VEV_5500;XIRECS;2.0;4
391400;;;VEV_6000;XIRECS;0.0;4
391400;;;VEV_6500;XIRECS;0.0;4
396000;;;VEV_5200;XIRECS;85.0;4
396000;;;VEV_5400;XIRECS;10.0;4
396000;;;VEV_5500;XIRECS;2.0;4
396000;;;VEV_6000;XIRECS;0.0;4
396000;;;VEV_6500;XIRECS;0.0;4
396500;;;HYDROGEL_PACK;XIRECS;10018.0;5
398900;;;VELVETFRUIT_EXTRACT;XIRECS;5253.0;6
399000;;;VELVETFRUIT_EXTRACT;XIRECS;5248.0;5
399000;;;VEV_4000;XIRECS;1240.0;1
399600;;;VELVETFRUIT_EXTRACT;XIRECS;5252.0;6
399800;;;VELVETFRUIT_EXTRACT;XIRECS;5251.0;6
400200;;;HYDROGEL_PACK;XIRECS;10023.0;3
402000;;;VEV_4000;XIRECS;1241.0;3
404000;;;VELVETFRUIT_EXTRACT;XIRECS;5248.0;6
405400;;;VELVETFRUIT_EXTRACT;XIRECS;5241.0;8
406500;;;VELVETFRUIT_EXTRACT;XIRECS;5236.0;14
406800;;;HYDROGEL_PACK;XIRECS;10002.0;6
406900;;;VEV_4000;XIRECS;1225.0;1
409700;;;VELVETFRUIT_EXTRACT;XIRECS;5232.0;4
410800;;;VEV_4000;XIRECS;1223.0;1
411800;;;VELVETFRUIT_EXTRACT;XIRECS;5229.0;3
418200;;;VELVETFRUIT_EXTRACT;XIRECS;5229.0;6
419200;;;HYDROGEL_PACK;XIRECS;10010.0;2
422800;;;VEV_4000;XIRECS;1219.0;1
426600;;;VELVETFRUIT_EXTRACT;XIRECS;5220.0;6
428600;;;VEV_4000;XIRECS;1208.0;1
428900;;;VEV_5200;XIRECS;65.0;5
428900;;;VEV_5300;XIRECS;25.0;5
428900;;;VEV_5400;XIRECS;6.0;5
428900;;;VEV_5500;XIRECS;1.0;5
428900;;;VEV_6000;XIRECS;0.0;5
428900;;;VEV_6500;XIRECS;0.0;5
429300;;;VELVETFRUIT_EXTRACT;XIRECS;5219.0;7
429500;;;VELVETFRUIT_EXTRACT;XIRECS;5221.0;4
